Tue Mar 28 12:39:09 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
         --------------------------------------------------
             1.0000000000   0.0000000000   0.0000000000
             0.0000000000   1.0000000000   0.0000000000
             0.0000000000   0.0000000000   1.0000000000
         --------------------------------------------------
         -----------------------------------------------
         Cartesian coordinates corresponding to internal 
                 coordinate input (Angstroms) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            C o o r d i n a t e s
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     F         9         0.00000000     0.00000000    -0.50000000
     F         9        -0.00000000     0.00000000     0.50000000
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 F             F    
                [ 1]        [ 2]
  F    [ 1]     0.00000
  F    [ 2]     1.00000     0.00000
 
The basis set definitions
   9 F:6-31G             
   9 F:6-31G             
The nord array:    1   2
 The MPVMZMAT record (symmetry unique only, others are zero)
   1   2
 
The basis set definitions
   9 F:6-31G             
   9 F:6-31G             
 @GEOPT-W, Archive file not created for single-point calculation.
 
 @GEOPT, IPASS1,  PS1EXIST=:                     0 F
 Finite diffs; ignore and geomopt vars: F F
 The vib calc. related varrs:
 iflags(h_IFLAGS_vib):                     0
 The finite diffs: F
 iflags2(h_IFLAGS2_geom_opt):                     0
 first run of popt num. frq:                     0
  @ACES2: Executing "xvmol"
 One- and two-electron integrals over symmetry-adapted AOs are calculated.\n
 @READIN: Spherical harmonics are used.
  
   2 types of atoms
   0 symmetry operations

  
  Integrals less than  0.10E-13 are neglected.

  Atomic type number  1 :
  -----------------------

    Nuclear charge:                        9
    number of symmetry independent atoms:  1
    highest orbital type:                  p

      1 groups of CGTOs of s type
      1 groups of CGTOs of p type

    nuclear coordinates (in a.u.) are :

  
  Atomic type number  2 :
  -----------------------

    Nuclear charge:                        9
    number of symmetry independent atoms:  1
    highest orbital type:                  p

      1 groups of CGTOs of s type
      1 groups of CGTOs of p type

    nuclear coordinates (in a.u.) are :

  
   Internuclear distances (A) :

     for atom F 01 (coordinates :   0.00000   0.00000  -0.94486)

     F 02   1     distance is  1.000

     for atom F 02 (coordinates :   0.00000   0.00000   0.94486)


   Group multiplication table :

         1

   Gaussian basis information :

   atom                 exponent      coefficients

 F 01  1    S   
+                 1    7001.713000   0.0018196   0.0000000   0.0000000
                  2    1051.366000   0.0139160   0.0000000   0.0000000
                  3     239.285700   0.0684050   0.0000000   0.0000000
                  4      67.397450   0.2331860   0.0000000   0.0000000
                  5      21.519960   0.4712670   0.0000000   0.0000000
                  6       7.403101   0.3566190   0.0000000   0.0000000
                  7      20.847950   0.0000000  -0.1085070   0.0000000
                  8       4.808308   0.0000000  -0.1464520   0.0000000
                  9       1.344070   0.0000000   1.1286890   0.0000000
                 10       0.358151   0.0000000   0.0000000   1.0000000

 F 01  1    X   
+                11      20.847950   0.0716290   0.0000000
                 12       4.808308   0.3459120   0.0000000
                 13       1.344070   0.7224700   0.0000000
                 14       0.358151   0.0000000   1.0000000

 F 01  1    Y   
+                15      20.847950   0.0716290   0.0000000
                 16       4.808308   0.3459120   0.0000000
                 17       1.344070   0.7224700   0.0000000
                 18       0.358151   0.0000000   1.0000000

 F 01  1    Z   
+                19      20.847950   0.0716290   0.0000000
                 20       4.808308   0.3459120   0.0000000
                 21       1.344070   0.7224700   0.0000000
                 22       0.358151   0.0000000   1.0000000

 F 02  1    S   
+                23    7001.713000   0.0018196   0.0000000   0.0000000
                 24    1051.366000   0.0139160   0.0000000   0.0000000
                 25     239.285700   0.0684050   0.0000000   0.0000000
                 26      67.397450   0.2331860   0.0000000   0.0000000
                 27      21.519960   0.4712670   0.0000000   0.0000000
                 28       7.403101   0.3566190   0.0000000   0.0000000
                 29      20.847950   0.0000000  -0.1085070   0.0000000
                 30       4.808308   0.0000000  -0.1464520   0.0000000
                 31       1.344070   0.0000000   1.1286890   0.0000000
                 32       0.358151   0.0000000   0.0000000   1.0000000

 F 02  1    X   
+                33      20.847950   0.0716290   0.0000000
                 34       4.808308   0.3459120   0.0000000
                 35       1.344070   0.7224700   0.0000000
                 36       0.358151   0.0000000   1.0000000

 F 02  1    Y   
+                37      20.847950   0.0716290   0.0000000
                 38       4.808308   0.3459120   0.0000000
                 39       1.344070   0.7224700   0.0000000
                 40       0.358151   0.0000000   1.0000000

 F 02  1    Z   
+                41      20.847950   0.0716290   0.0000000
                 42       4.808308   0.3459120   0.0000000
                 43       1.344070   0.7224700   0.0000000
                 44       0.358151   0.0000000   1.0000000
 18 18
  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
1

             SYMMETRY TRANSFORMATION INFO
             18 SYMMETRY ADAPTED BASIS FUNCTIONS 


          irreducible representation number 1

    1    1    F 01   1s     1   1   1.0
    2    2    F 01   1s     1   2   1.0
    3    3    F 01   1s     1   3   1.0
    4    4    F 01   2px    1   4   1.0
    5    5    F 01   2px    1   5   1.0
    6    6    F 01   2py    1   6   1.0
    7    7    F 01   2py    1   7   1.0
    8    8    F 01   2pz    1   8   1.0
    9    9    F 01   2pz    1   9   1.0
   10   10    F 02   1s     1  10   1.0
   11   11    F 02   1s     1  11   1.0
   12   12    F 02   1s     1  12   1.0
   13   13    F 02   2px    1  13   1.0
   14   14    F 02   2px    1  14   1.0
   15   15    F 02   2py    1  15   1.0
   16   16    F 02   2py    1  16   1.0
   17   17    F 02   2pz    1  17   1.0
   18   18    F 02   2pz    1  18   1.0
  @READIN-I, Nuclear repulsion energy :   42.8633571685 a.u.
  required memory for a1 array                4451690  words 
  required memory for a2 array                  70214  words 
  @TWOEL-I,       4350 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals       4350.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvmol2ja"
 ZMAT<->VMOL
   1   2


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvscf"
@VSCF: There are   18 functions in the AO basis.

       There are    1 irreducible representations.


       Irrep        # of functions
         1                 18
 
  @VSCF-I, Parameters for SCF calculation: 
             SCF reference function:  RHF
       Maximum number of iterations:  150
          Full symmetry point group: DXh 
          Computational point group: C1  
             Initial density matrix: CORE                   
          SCF convergence tolerance: 10**(-12)
           Convergence acceleration: OFF
               Latest start for RPP:   8
                          RPP order:   6

  @SYMSIZ-I, Memory information:   13378742 words required.
  @SYMSIZ-I, Fock matrices are constructed from AO integral file.
  Occupancies from core Hamiltonian:

          Alpha population by irrep:   9
           Beta population by irrep:   9


 The Alpha and Beta double pre. occupation numbers
 
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 
  The No. of Alpha and Beta occupied orbitals (can be greater than
  no. electons if fractional occupations are used)
 
     No. of alpha occupied orbitals:    9
     No. of beta occupied orbitasl :    9
 
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Error in FDS-SDF
  --------------------------------------------------------------------
       1          -187.9753559533              0.1447745718D+01
       2          -196.2022655025              0.1153702141D+01
       3          -198.0285919987              0.4519711860D+00
       4          -198.2867487497              0.1761137228D+00
       5          -198.3262093785              0.6961500257D-01
       6          -198.3320527952              0.2639794244D-01
       7          -198.3329270429              0.1036561865D-01
       8          -198.3330573131              0.3957525623D-02
       9          -198.3330767619              0.1542677777D-02
      10          -198.3330796643              0.5923061252D-03
      11          -198.3330800976              0.2299016005D-03
      12          -198.3330801623              0.8854389051D-04
      13          -198.3330801720              0.3429120512D-04
      14          -198.3330801734              0.1322798249D-04
      15          -198.3330801736              0.5117078177D-05
      16          -198.3330801736              0.1975539492D-05
      17          -198.3330801737              0.7637708965D-06
      18          -198.3330801737              0.2949885634D-06
      19          -198.3330801737              0.1140133925D-06
      20          -198.3330801737              0.4404411591D-07
      21          -198.3330801737              0.1702058849D-07
      22          -198.3330801737              0.6575839873D-08
      23          -198.3330801737              0.2541004296D-08
      24          -198.3330801737              0.9817526792D-09
      25          -198.3330801737              0.3793527714D-09
      26          -198.3330801737              0.1465729760D-09
      27          -198.3330801737              0.5664868574D-10
      28          -198.3330801737              0.2189848303D-10
      29          -198.3330801737              0.8467893053D-11
      30          -198.3330801737              0.3261835246D-11
      31          -198.3330801737              0.1254329973D-11
      32          -198.3330801737              0.4867217740D-12

@VSCF: SCF has converged.

     E(SCF)=      -198.3330801737


  ORBITAL EIGENVECTORS (ZMAT ordered AO basis)

  SYMMETRY BLOCK 1 (ALPHA)

                          MO #  1       MO #  2       MO #  3       MO #  4

    BASIS/ORB E          -26.38009     -26.37915      -2.21539      -1.33551
                        ----------    ----------    ----------    ----------
    1; F     S             0.70383       0.70381      -0.15866      -0.16876
    2; F     S             0.01529       0.01642       0.36055       0.37478
    3; F     S            -0.00272      -0.00913       0.22187       0.56823
    4; F     X            -0.00000       0.00000      -0.00000      -0.00000
    5; F     Y             0.00000      -0.00000      -0.00000       0.00000
    6; F     Z             0.00160       0.00226       0.20731      -0.13114
    7; F     X             0.00000      -0.00000       0.00000      -0.00000
    8; F     Y             0.00000      -0.00000      -0.00000       0.00000
    9; F     Z            -0.00097      -0.00400       0.04033       0.01536
   10; F     S             0.70383      -0.70381      -0.15866       0.16876
   11; F     S             0.01529      -0.01642       0.36055      -0.37478
   12; F     S            -0.00272       0.00913       0.22187      -0.56823
   13; F     X             0.00000      -0.00000      -0.00000       0.00000
   14; F     Y             0.00000      -0.00000      -0.00000       0.00000
   15; F     Z            -0.00160       0.00226      -0.20731      -0.13114
   16; F     X             0.00000      -0.00000      -0.00000       0.00000
   17; F     Y            -0.00000       0.00000       0.00000      -0.00000
   18; F     Z             0.00097      -0.00400      -0.04033       0.01536


                          MO #  5       MO #  6       MO #  7       MO #  8

    BASIS/ORB E           -0.98969      -0.98969      -0.90350      -0.53955
                        ----------    ----------    ----------    ----------
    1; F     S             0.00000      -0.00000       0.06208      -0.00000
    2; F     S            -0.00000       0.00000      -0.10452       0.00000
    3; F     S             0.00000       0.00000      -0.29249       0.00000
    4; F     X             0.43376       0.17377      -0.00000       0.51212
    5; F     Y            -0.17377       0.43376       0.00000      -0.15407
    6; F     Z             0.00000      -0.00000       0.46957       0.00000
    7; F     X             0.24253       0.09716      -0.00000       0.40462
    8; F     Y            -0.09716       0.24253       0.00000      -0.12173
    9; F     Z             0.00000      -0.00000       0.21913       0.00000
